ID,EmailDate,Subject,OriginalEmailBody,RequestType
22646,2020-06-02 02:59:00,"Customer Statement for Customer# GR1281 (Unmonitored e-mail account, please do not reply)","Please find attached Customer Statement for Customer# GR1281
Dear Client, 
 Please see the attached Invoice/Invoice Statement for your reference. 
*****This is an automated email, please do not reply. ***** 
If you have any question, please contact: ARAccountingInquiries@contechlighting.com 
Thank you, your business is greatly appreciated. 
 ConTech Lighting 
 Please find attached Customer Statement for Customer# GR1281
Dear Client, 
Please see the attached Invoice/Invoice Statement for your reference. 
*****This is an automated email, please do not reply. ***** 
If you have any question, please contact: ARAccountingInquiries@contechlighting.com 
Thank you, your business is greatly appreciated. 
ConTech Lighting 
Â ",Statement
22654,2020-06-02 03:01:00,"Customer Statement from Coats American, Inc","From: Credit.nai@coats.com Sent: 10:01 AM To: SAPS@GRAYBAR.COM;Credit.nai@COATS.COM CC:  Subject: Customer Statement from Coats American, Inc  Attached is your customer statement from Coats American, Inc. If you have any questions regarding a billing document on your statement, please contact Ms. Pam Peterson by emailing Pam.Peterson@Coats.com or call (888) 399-4506. Thank you for your business! The information contained in this communication (including any attachments transmitted with it) is confidential and may be privileged and the views, conclusions and other information expressed herein are not necessarily the views of or endorsed by Coats Group plc unless such information is transmitted in the normal course of its business. It is for the exclusive use of the intended recipient(s). If you have received this message in error and you are not the intended recipient(s), please notify us by email (Technology.Supportdesk@coats.com) or telephone our technical support helpdesk at Coats Group plc. +44 (0)208 606 6656 (available 24 hours a day, 7 days a week) and then delete the email and any copies of it including any attachments thereto. Any distribution, copying or use of this communication or the information contained herein if received in error is strictly prohibited. Coats Group plc will not be liable for direct, special, indirect or consequential damages arising from the alteration of the contents of this message by a third party or as a result of any virus being passed on. All references to â€œCoats Group plcâ€ includes all of its subsidiaries and associated companies. Coats Group plc is registered in England and Wales under company registration number 00103548 having its registered office at 4 Longwalk Road, Stockley Park, Uxbridge UB11 1FE.",Statement
22655,2020-06-02 03:08:00,Inv#37957 attached,"Your invoice is attached.
Â 
Thanks,
Â 
Debby Gevedon
Â 
Â 
Â 
Â 
Â 
Check Out Our NEW Architectural  Highbays
Â 
Â 

Peachtree Lighting
P# 770-787-8490
Â 
debbyg@peachtreelighting.com
OR
orders@peachtreelighting.com
Â  ",Invoice Submission
22662,2020-06-02 03:16:00,PAST DUE DEDUCTION,"Adam,
Â 
The attached debit memo is still open for payment on your account. Please review as this is not a PWC purchase order or RMA#.
Â 
Lisa Prewitt
Credit Manager
Priority Wire & Cable, Inc
Phone: 501-372-5444
Fax:Â  855-849-1895
www.prioritywire.com

Â 
Ã¼ Please consider the environment before printing this e-mail
Â  ",Chargeback Request
22669,2020-06-02 03:32:00,Product Certificate,"Good Day,
Please clear customer deduction for Product Certificate. See detail and attachment on ZCRI sales order number.
628434211
Â 
Thanks,
Patrea S Brumfield|
 Norcross, GA|Office (678) 291-5100
www.graybar.com
Â  ",Other
22671,2020-06-02 03:45:00,invoice,"From: bgramaglia@aifittings.com Sent: 10:45 AM To: SAPS@graybar.com CC:  Subject: invoice
See attached copies of invoices.










Bill  Gramaglia
Collections Department
Arlington Industries
1 Stauffer  Industrial Park
Scranton, PA 18517
Ph 800.233.4717 ext. 3094
Fax  570.562.1538 ",Invoice Submission
22679,2020-06-02 03:35:00,TECO-WESTINGHOUSE CUSTOMER STATEMENT_US0002316,"                                                                                                                                                                                                                                                   Dear Valued Customer,
                                                                                                                                                                                                                                      This is a TECO-WESTINGHOUSE CUSTOMER STATEMENT.                                                                                                                                                                                                                Thank you for your business!                                                                                                                                                                                                                                   For your convenience, attached is your statement listing outstanding items on your account in EXCEL format.This email and any attachments are for the sole use of the intended recipient(s) and may contain confidential and/or privileged information.  Any unauthorized review, use, copying, disclosure, distribution or any action taken or omitted to be taken in reliance on this, is prohibited and may be unlawful.   Any opinions, conclusions, information and attachments included in this message are those of the individual sender except where the sender specifically states them to be the views of TECO-Westinghouse Motor Company.",Statement
22680,2020-06-02 03:45:00,Re: RMA 3075,"From: lynsie@stonelighting.net Sent: 10:45 AM To: SAPS@graybar.com CC:  Subject: Re: RMA 3075
Hello,Â 


Please advise.




























Lynsie Bibian
Stone Lighting, LLC.
Customer Service | Accounts Receivable
Â 
phone:312.240.0400 ext. 119
site:stonelighting.net
address:2630 Flossmoor Road, Flossmoor, IL 60422





On Fri, May 29, 2020 at 11:18 AM Lynsie Bibian <lynsie@stonelighting.net> wrote:

Hello,Â 


We receivedÂ a payment in March. There was a deduction taken for this RMA. Do you have a tracking number for the return?






























Lynsie Bibian
Stone Lighting, LLC.
Customer Service | Accounts Receivable
Â 
phone:312.240.0400 ext. 119
site:stonelighting.net
address:2630 Flossmoor Road, Flossmoor, IL 60422

 ",RMAÂ / Original PO#
22687,2020-06-02 03:56:00,svc647115,"Hi,
Â 
I hope youâ€™re having a great week.Â  I was wondering if you could take a look at the attached invoice and let me know if itâ€™s scheduled for payment or not.Â  I was  not able to locate this on the vendor portal.Â  If you could let me know, Iâ€™d appreciate it.


Thanks for your help & Have a great day
Â 
Â 
Â 
Leslie Johnson
Credit Manager
Overhead Door Company of St. Louis
Â 
Direct:
(314) 317-3435
Office:
(314) 781-5200
Fax:
(314) 781-0938
Email:
Leslie.Johnson@dhpace.com
Â Â Â Â Â Â Â Â www.overheaddoorstlouis.com



Overhead Door Co. ofÂ St. Louis  -12046 Lackland Road -Â St.  Louis,MOÂ 63146 ",Payment statusÂ on Invoice
22689,2020-06-02 03:59:00,CGRA2603 GRAYBAR ELECTRIC CO-TULSA OK BRANCH,"From: ccassar@delfingen.com Sent: 10:59 AM To: SUSAN.STEPHENS@graybar.com;SAPS@graybar.com CC: chotz@delfingen.com Subject: CGRA2603 GRAYBAR ELECTRIC CO-TULSA OK BRANCH

Hello -Â 
 Â 
 Below is a statement of your account.Â Â 
05/05/20
4498975
Sales   Journal
DUE 06/04/20
(2,685.00)
05/05/20
4498976
Sales   Journal
06/04/20
(287.00)
05/26/20
4499232
Sales   Journal
06/25/20
(156.00)
CGRA2603
GRAYBAR ELECTRIC CO-TULSA OK BRANCH
Â 


Christine CASSAR
Accounts Receivable



  DELFINGEN US Inc.
3985 W. Hamlin Road
 Rochester Hills - MIÂ 48309 
 USAÂ |Â www.delfingen.com
  Tel:+1 248-230-3499 Â 


Â Â Â 
 ",Statement
22696,2020-06-02 04:20:00,RE: Addison Electric past due invoice 154460--20200522_001270_Email_Invoice,"Thank you Matt..
Have a great day !Â J
Â 

Regards,
Mary Diaz
Customer Support

502 Factory Rd.nAddison, IL  60101
Ph: 630-628-8080nFx: 630-628-8097
www.addisonelectric.com  
Â 


From: SAPS [mailto:SAPS@graybar.com]
 Sent: Tuesday, June 02, 2020 11:04 AM
 To: Support@addisonelectric.com
 Subject: RE:Addison Electric past due invoice 154460--20200522_001270_Email_Invoice  
Â 
Good morning Mary,
Please send all AP inquires to SAPS@graybar.com
Invoice 154460 is currently scheduled to pay on 7/13/2020.Â  This is due to Addison Electric being in a debit balance in the amount of $4373.80.Â  This is due to Deduction 5111545089.Â  Please see the attached Debit Memo copy.
Thank you,
Matt TÂ |Â Accounting Services Analyst
 Â Corporate - Bel Ridge,  MOÂ |Â Office (314) 573-4432
 Â www.graybar.com

VC 100072978  

 Do not alter or remove the text below
 [SIID:20203]

 *****Original Text Below*****



Supplier payment inquiry    

Virus-free.www.avast.com",Payment statusÂ on Invoice
22698,2020-06-02 03:43:00,Statement of Account for GRAYBAR from STOCKCAP,"RTF TemplateDate JUNEÂ Â Â Â  02, 2020


STATEMENT OF ACCOUNT
Remit To Address
Supplier Address
STOCKCAP
SINCLAIR & RUSH, INC.
4149 PAYSPHERE CIRCLE
CHICAGO IL 60674
STOCKCAP
SINCLAIR & RUSH, INC.
111 MANUFACTURERS DR
ARNOLD MO 63010


Account #: 002069
GRAYBAR
P.O. BOX 78099
SAINT LOUIS MO 63178


According to our records, your account with us contains the following balances, both current and past due.Â  Disputes and credits may not be included in this total.Â  Please send payment at this time for any past due invoices  or advise if any copies are needed.


Thank You.


Division
Trx No.
Trx Type
Purchase Order
Shipment No.
Trx Date
Terms
Due Date
Age
Curr
Invoice
Amount
Balance
Due
STOCKCAP
912105
INV
4519327789/PO#5501877104/520-1070464
57182016
20-Apr-2020
30 NET
20-May-2020
13 
USD
109.20
109.20
STOCKCAP
912559
INV
4519264969
57202097
22-Apr-2020
30 NET
22-May-2020
11 
USD
555.93
555.93


Total Amount Due:
665.13


Current
1 â€“ 30 Days
31-60 Days
61 â€“ 90 Days
91 â€“ 120 Days
121 + Days
0.00
665.13
0.00
0.00
0.00
0.00


We accept payments via our lockbox, MasterCard, Visa, American Express, Discover, and PayPal usingar@sinclair-rush.com.






This email and any files transmitted with it are confidential and intended solely for the use of the individual or entity to whom they are addressed. Any review, retransmission, dissemination, or other uses of this information by  persons or entities other than the intended recipient is prohibited. If you have received this in error, please contact the sender and delete the original message and all copies from your computer.

 WARNING: Although Sinclair & Rush has taken reasonable precautions to ensure no viruses are present in this email, we cannot accept responsibility for any loss or damage arising from the use of this email or attachments.

",Statement
22699,2020-06-02 04:24:00,RE: Signify payment status,"Please provide payment status on the inv# below.
Thank you,
Â 

Kim Babcock|Project Specialist
 San Diego, CA|Direct: (858) 547-6514 
Â 


From: Kim Babcock
 Sent: Wednesday, May 20, 2020 1:36 PM
 To: SAPS <SAPS@graybar.com>
 Subject: Signify payment status  
Â 
Can you tell me when Signify inv# 8914213322 will be paid?

 This pertains to our PO 4702979129.
Â 
Thank you, Â 
Â 

Â Â 
Kim Babcock | Project Specialist
 San Diego, CA | Direct: (858) 547-6514

 Â 
Â  ",Payment statusÂ on Invoice
22704,2020-06-02 04:26:00,FW: $1282.35 Chargeback VC 1852037 - Fourth Request,"Please advise on status of chargeback below from December 2019.
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Thursday, April 23, 2020 8:18 AM
 To: Patti Soelter <psoelter@electriflex.com>
 Subject: FW: $1282.35 Chargeback VC 1852037 - Third Request  
Â 
EXTERNAL MESSAGE

Patti,
Â 
The chargeback of $1282.35 is still under review.Â  I have reached back out for the review status and will let you know as soon as I hear back.
Â 


Thank you.
Â 
Matt T|Accounting Services Analyst
 Corporate - Bel Ridge, MO | Office (314) 573-4432 Fax (314) 573-0095|SAPS@graybar.com
www.graybar.com - Graybar Works to Your Advantage
 Â 
Â  
Â 


From: Patti Soelter [mailto:psoelter@electriflex.com]
 Sent: Tuesday, April 21, 2020 3:11 PM
 To: SAPS <SAPS@graybar.com>
 Subject: FW: $1282.35 Chargeback VC 1852037 - Third Request  
Â 
Good Afternoon,
Â 
Please provide chargeback status on this overdue balance from December.Â  We would like to clear this from our aging by the end of April.Â  Please resolve.Â  Thank you.
Â 
Stay Well,
Â 
Patti Soelter| Accounts Receivable-Credit & Collections-Accounts Payable
electri-flex | 222 W. Central Ave | Roselle,  IL 60172
www.electriflex.comÂ  |psoelter@electriflex.com |ar@electriflex.com
Â 
Â 
Â 
Â 
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Thursday, February 27, 2020 8:04 AM
 To: Patti Soelter <psoelter@electriflex.com>
 Subject: FW: $1282.35 Chargeback VC 1852037  
Â 
Good morning Patti,
Â 
Regarding the chargeback of $1282.35, this is currently under review.Â  I have reached out for the review status and will let you know once I hear back.
Â 


Thank you.
Â 
Matt T|Accounting Services Analyst
 Corporate - Bel Ridge, MO | Office (314) 573-4432 Fax (314) 573-0095|SAPS@graybar.com
www.graybar.com - Graybar Works to Your Advantage
 Â 
Â  
Â 


From: Patti Soelter [mailto:psoelter@electriflex.com]
 Sent: Monday, February 24, 2020 11:12 AM
 To: SAPS <SAPS@graybar.com>
 Subject: $1282.35 Chargeback  
Â 
Good Morning,
Â 
Please provide status on this chargeback.Â  Thank you.
Â 
Kind Regards,
Â 
Patti Soelter| Accounts Receivable-Credit & Collections-Accounts Payable
electri-flex | 222 W. Central Ave | Roselle,  IL 60172
www.electriflex.comÂ  |psoelter@electriflex.com |ar@electriflex.com
Â 
Â 
Â 
Â 
Â 


From: Patti Soelter
 Sent: Monday, December 16, 2019 1:07 PM
 To: SAPS <SAPS@graybar.com>
 Subject: FW: Graybar ck2003814361 12/13/19  
Â 
Good Afternoon,
Â 
On check #2003814361 dated 12/13/19, you deducted credit CR0009294 for $1,282.35.Â  This credit was already deducted on your check #2003703887 on 6/28/19.Â  Please repay $1,282.35.Â  Thank you.
Â 
Kind Regards,
Â 
Patti Soelter| Accounts Receivable-Credit & Collections-Accounts Payable
electri-flex | 222 W. Central Ave | Roselle,  IL 60172
www.electriflex.comÂ  |psoelter@electriflex.com |ar@electriflex.com
Â 
Â   ",ChargebackÂ WorkflowÂ Follow-up
22705,2020-06-02 04:29:00,RE: RE:Past Due Invoices # 153210 and #153416--20200524_000029_Email_Invoice,"Hello Matt,
Â 
Noted with Thanks.
Â 


Â 
Camie Chan
 Â 
Lind Canada:
Lind USA:
145 Renfrew Drive, Suite 150
Markham, ON L3R 9R6
P: 877.475.5463 x 225
www.lindequipment.net
300 International Drive, Suite 100
Williamsville, NY 14221
F: 877.475.2030
www.ledjobsite.com
Â 

Â 

Â  
Â 


From: SAPS <SAPS@graybar.com>
 Sent: June 2, 2020 11:45 AM
 To: Lind Equipment Info <Info@lindequipment.net>
 Subject: RE:Past Due Invoices # 153210 and #153416--20200524_000029_Email_Invoice  
Â 
Good morning Camie,
Please send all AP inquiries toSAPS@graybar.com
Invoice 0000153210 paid on check 00774442, mailed 5/26/2020
Invoice 0000153416 is currently scheduled to pay on 6/8/2020
Thank you,
Matt TÂ |Â Accounting Services Analyst
 Â Corporate - Bel Ridge, MOÂ |Â Office (314) 573-4432
 Â www.graybar.com

Â  

 Do not alter or remove the text below
 [SIID:20250]

 *****Original Text Below*****

Supplier payment inquiry  ",Payment statusÂ on Invoice
22710,2020-06-02 04:39:00,Attached Invoice 0053489 from Techlite Corp,"See our attached Invoice 0053489 dated 6/1/2020.
For questions pleaseÂ contact accounting at Techlite Corp at 317-578-2626.
Â 
Â 
Â ",Invoice Submission
22711,2020-06-02 04:25:00,Re: RE:Re: Re: Re: Past Due Invoice 0117355-IN VC 42499," Thanks!


 
From: SAPS <SAPS@graybar.com>
 Sent: Tuesday, June 2, 2020 10:36 AM
 To: Stephanie Gillespie <sgillespie@SC2Services.com>
 Subject: [EXTERNAL] RE:Re: Re: Re: Past Due Invoice 0117355-IN VC 42499
Â  
Stephanie,
Looking into this further, this was paid to the incorrect vendor.Â  I have corrected this.Â  The payment is currently scheduled to be made on our next payment run.
Thank you,
Matt TÂ |Â Accounting Services Analyst
 Â Corporate - Bel Ridge, MOÂ |Â Office (314) 573-4432
 Â www.graybar.com
Â 
Matt,
Â 
Also, we received payments electronically from your company. Could it have been sent to the wrong company?
Â 
Thanks,
Stephanie
Â 
From: Stephanie Gillespie <sgillespie@SC2Services.com>
 Sent: Tuesday, May 26, 2020 8:42 AM
 To: SAPS <SAPS@graybar.com>
 Subject: Re: RE:Re: Re: Past Due Invoice 0117355-IN VC 100064870
Â  

Thanks Matt - I don't show any record of receiving this check. I also check our bank statements. Can you please send me a copy of the cleared check?Â 
Â 
Thanks,
Stephanie
Â 
From: SAPS <SAPS@graybar.com>
 Sent: Tuesday, May 26, 2020 8:27 AM
 To: Stephanie Gillespie <sgillespie@SC2Services.com>
 Subject: [EXTERNAL] RE:Re: Re: Past Due Invoice 0117355-IN VC 100064870
Â  

CheckÂ 30380742 paid invoice 0117355-IN in the amount of $376.00.
Matt T
 Do not alter or remove the text below
 [SIID:18490]
 Graybar Agent: Matt T

 *****Original Text Below*****

 Â 

Thank You... Can you please send me a copy of the remittance or the check amount?Â 
Â 
Â 
From: SAPS <SAPS@graybar.com>
 Sent: Monday, May 18, 2020 3:09 PM
 To: Stephanie Gillespie <sgillespie@SC2Services.com>
 Subject: [EXTERNAL] RE:Re: Past Due Invoice 0117355-IN VC 100064870
Â  

Stephanie,
Thank you for providing a copy of invoice 0117355-IN.Â  The invoice paid on check 30380742, cashed 4/9/2020.
Thank you,
Matt T
 Do not alter or remove the text below
 [SIID:17215]
 Graybar Agent: Matt T

 *****Original Text Below*****

 Â 

Matt,
Â 
Please see attached invoice 0117355.
Â 
Thanks,
Stephanie
Â 
From: SAPS <SAPS@graybar.com>
 Sent: Wednesday, May 13, 2020 3:48 PM
 To: Stephanie Gillespie <sgillespie@SC2Services.com>
 Subject: [EXTERNAL] RE:Past Due Invoice 0117355-IN
Â  

Good afternoon Stephanie,
Can you please provide a copy of your invoice for review?
Thank you,
Matt T
 Do not alter or remove the text below
 [SIID:15410]
 Graybar Agent: Matt T

 *****Original Text Below*****

 Â 

Hi,
Â 
Invoice 0117355 was skipped over for payment. Can you please provide me with the payment status? Please let me know, if you need any other information for payment.

Â 

Thank You,

Stephanie Gillespie
Staff Accountant
Â 

Â 
SC2Â Supply Chain Services & Solutions
801 SW Jefferson Ave. Peoria, IL 61605
P: 309.306.8971| F: 309.672.1604
sgillespie@sc2services.comÂ |Â www.sc2services.com
Â 
Â 
ONE SOURCE.Â ONE SOLUTION.
******* 
 Â          
 Do not alter or remove the text below
 [SIID:20258]

 *****Original Text Below*****




 Matt,

 
 Also, we received payments electronically from your company. Could it have been sent to the wrong company?

 
 Thanks,
 Stephanie

From: Stephanie Gillespie <sgillespie@SC2Services.com>
 Sent: Tuesday, May 26, 2020 8:42 AM
 To: SAPS <SAPS@graybar.com>
 Subject: Re: RE:Re: Re: Past Due Invoice 0117355-IN VC 100064870
Â  

 Thanks Matt - I don't show any record of receiving this check. I also check our bank statements. Can you please send me a copy of the cleared check?Â 

 
 Thanks,
 Stephanie

From: SAPS <SAPS@graybar.com>
 Sent: Tuesday, May 26, 2020 8:27 AM
 To: Stephanie Gillespie <sgillespie@SC2Services.com>
 Subject: [EXTERNAL] RE:Re: Re: Past Due Invoice 0117355-IN VC 100064870
Â  

CheckÂ 30380742 paid invoice 0117355-IN in the amount of $376.00.
Matt T
 Do not alter or remove the text below
 [SIID:18490]
 Graybar Agent: Matt T

 *****Original Text Below*****




 Thank You... Can you please send me a copy of the remittance or the check amount?Â 

 

From: SAPS <SAPS@graybar.com>
 Sent: Monday, May 18, 2020 3:09 PM
 To: Stephanie Gillespie <sgillespie@SC2Services.com>
 Subject: [EXTERNAL] RE:Re: Past Due Invoice 0117355-IN VC 100064870
Â  

Stephanie,
Thank you for providing a copy of invoice 0117355-IN.Â  The invoice paid on check 30380742, cashed 4/9/2020.
Thank you,
Matt T
 Do not alter or remove the text below
 [SIID:17215]
 Graybar Agent: Matt T

 *****Original Text Below*****




 Matt,

 
 Please see attached invoice 0117355.

 
 Thanks,
 Stephanie

From: SAPS <SAPS@graybar.com>
 Sent: Wednesday, May 13, 2020 3:48 PM
 To: Stephanie Gillespie <sgillespie@SC2Services.com>
 Subject: [EXTERNAL] RE:Past Due Invoice 0117355-IN
Â  

Good afternoon Stephanie,
Can you please provide a copy of your invoice for review?
Thank you,
Matt T
 Do not alter or remove the text below
 [SIID:15410]
 Graybar Agent: Matt T

 *****Original Text Below*****




 Hi,

 
 Invoice 0117355 was skipped over for payment. Can you please provide me with the payment status? Please let me know, if you need any other information for payment.


 

Thank You,


Stephanie Gillespie
Staff Accountant
Â 

Â 
SC2Â Supply Chain Services & Solutions
801 SW Jefferson Ave. Peoria, IL 61605
P: 309.306.8971| F: 309.672.1604
sgillespie@sc2services.comÂ |Â www.sc2services.com
Â 
Â 
 ONE SOURCE.Â ONE SOLUTION.
******* 

            ",Miscellaneous PaymentÂ Information
